# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c01/preview-640.webp	047498f547890f2fbaa6853204dd8c7c2dd1643051188fca8f242e4d249ee9e1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c01/thumbnail-192.webp	2e5dcce35479572dc976d918671df7b7068019e8be3a731c55b5b80c16c1ac2e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c02/masks/body.png	b6d1fa9d5d50f4b8f5e7e6fed08978cef62ddad20f5b20c6441acf4f6b0fb6e1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c02/master.png	f131382632eba039f2099401a4370095dc6d7375af94fd6151b80ad7cfd38dce	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c02/preview-640.webp	a1a19d97207295f8a821b8291d84321db2bdc7ff6537fa408e5abe0454711f56	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c02/thumbnail-192.webp	64551e351a81a0cd025e41b187b14ab8be0ac30ed7d5fccc7335cca7d30eb16d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c03/masks/body.png	93d549e8867f43fd498711ba41bbba173f00566f3fecefc38fb49279782367fb	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c03/master.png	6dad6aa1059ec3d7f9810c139263f69eda0fc4c75f71ee6024ecb94f2343f1d9	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c03/preview-640.webp	977577f9b7a4080d35547956ef3db968b30bcadea99a5b2c91a1e69fb1d7d449	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c03/thumbnail-192.webp	8c22ecbeff803eccbca82071c81919864aaf52fdebc0a100c262fc0dfbcd9665	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c04/masks/body.png	8100bc5ef11a5546fe18badbe2ffde9cb4d96ba07e422861034442f20fce9daf	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c04/master.png	a826d486e0762f6fc11add57509159c566ca35e0e31f7f4d97fd646f01943afa	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c04/preview-640.webp	2d7b17fa7c8cf7950e0d305f58550d0cca932dce97c2d6720da0f3276e3c8367	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c04/thumbnail-192.webp	7652c419e820ac96685aa5724cb287b43c2de0894c4a756e891a114aadd3d48d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c05/masks/body.png	6e56c9c4e3f5e682282d8f5425413f207585c4f87b0e9566cc1ce435d4839fcc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c05/master.png	a1718944630fab1fef4f659aec699a8c8061bf14dbf821d5358b5eec6f840290	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c05/preview-640.webp	46d15987a23f6fd0883b18b077e548eac0fce7444b14109524e7aedfdd01c9ba	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c05/thumbnail-192.webp	e2d1cede103dd5d0e83bcd5a9e5ea433a6fbf0d497c0dc2ee2f381acfccbe66a	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c06/masks/body.png	d5e2f0659bfa8d79a0e183718df3af53ee6ac2889fbc8332d2a36832ac5fea82	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c06/master.png	ccf2c5e7bdada49d009b6f11a22ff8ded12206d8b53fe1e94ceefd15ca424ea4	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c06/preview-640.webp	5932715544f4a7193926727293062763c887180a4d039f2a634a72d4a1ccb650	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c06/thumbnail-192.webp	e2cc9292c20e38888106253f72f1383d1e054a6604f8f0f145d0e96557d729cc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c07/masks/body.png	1c7d57552d5ba00c6cd4cd9af67ad892ca43c5382539ae1e9a1e71c8cb354d98	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c07/master.png	e13697c49a4ad34455d896a5f9a24e4769975cddaea69a35b0eed3207bff431d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c07/preview-640.webp	d78947a8635d97ea7470c90631f3165a14c0f0251b91377876a0d49e20234854	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c07/thumbnail-192.webp	bccdef8ab0aa6b2d2cd30b6752447b08ee392072084f639d8fff12dc36b814cd	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c08/masks/body.png	4f7d3d1ccf183c3c27c598d24749170a2bc0d35611ffcc5207ba3c98655dc5e5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c08/master.png	43b87cd895198a10b0ef84b7af1154a5fc66a931d356e7b66156d20ff42a30e7	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c08/preview-640.webp	02f10071c64850c0736d953baeed771f42aa367987689cd889013e0a9403255c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c08/thumbnail-192.webp	0f20f3e5b5cb6cbb806fb135974f1e59ded5b5643e1f6900b3024f328fd83aea	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c01/masks/body.png	6cc9d4d50315e2f9d9caf21c40351a8b42140bb608e2001645392b8112cb03df	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c01/master.png	acbc1d7e5f41d4bba3b1409e72731bc6204fe8299efbf879000df75a59503e16	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c01/preview-640.webp	37bac5edcb8d107f58c6fc173de49e737450a1d6cb5a2a8ddf9df03c5f19c78e	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c01/thumbnail-192.webp	fb23e4d1603e8cb9d54d413b9071c86fc78bbcd9bbfe375124463a3672bdd3c8	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c02/masks/body.png	739332e32e948907cc2a205a0f0e9a77a3b2e8e574bc4b0b8ecb47f2a8a39c2a	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c02/master.png	3c6e16e04e75bf8da52382aec3fbc41c532de0e2ee7ba3238d97e88a18029ab9	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c02/preview-640.webp	3c34b820483e0c1a0237568bb6ed1fce02d7c40d5bee7dd491a1e11f62c65008	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c02/thumbnail-192.webp	68ae9f516139144d297e70d9a5217b66ee975c5fb9f27ef73cbb778538e00516	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c03/masks/body.png	5cc353ccc8d95c8b92c325809991205c93f4752aa18d7866827381fcbb191f02	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c03/master.png	5932d84611363887313826397b2737a9baec4876594ad3511c36cf3568494883	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c03/preview-640.webp	ccdf589a548a5e0d454ce4235a26044622e8b5ce3a114ff7be2bdc0746a95dbc	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c03/thumbnail-192.webp	44968c1aa468a6fd8f7a0efe3f35bed82c2d3173ffe7cb206ebe7e857ccc2bef	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c04/masks/body.png	8bfdf50b7af89e182f934fe3efed61c19d94b1dd47342df93984cf7d8e94054c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c04/master.png	a5f72da8890b8289556836dbd3cbb4724ee0e2dc384edef0e981f1dba7586418	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c04/preview-640.webp	026e4c7931e027f10100a926ea540388367f5485bd56fb796076a67c6837fd96	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c04/thumbnail-192.webp	c7d38991e864bfe31e068f5b2dd825f9e461e98eba984930a4db57116aad8423	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c05/masks/body.png	116f3c3c87c33c27bde6955e1aedc0c7c159b09d12240b57c211e8b789749fd1	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c05/master.png	12c2bdd0ac8bd51016fb09ca7bfd904112c797d8ccb7f116545dc77a9a75f3fe	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c05/preview-640.webp	38470db2d5fe06dd0ed5b75672b1fa9ba007027823546c9b50e125f895503996	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c05/thumbnail-192.webp	afdc592d131ec2e065a990db84afaa3af1d12220c4f3db261eb71012f88a71c2	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c06/masks/body.png	60cf53f86baf46112b4df03b02d4d0e735e4f63e9d404c039a467e777b512f31	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c06/master.png	30437367b23d8e0045d930c4e29a1ed452fe30331224eed0648c5dbd78524b71	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c06/preview-640.webp	ef8973dd430e199ff4398d339cd1fae3efd0b59042ee30e7dced904dfd09c58e	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c06/thumbnail-192.webp	d5e1679882d6635fea2a21e29f576dad592156d989d5273540bae61c7d81563f	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c07/masks/body.png	7ea45b004e6ab4e4c348f81beb579acdc42b76c6f99fe3ddbca79b410ca9a18f	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c07/master.png	4022dd130d44dbf30e578722464bd9e7314b6c5e0ab61c2c03741898ad30daae	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c07/preview-640.webp	532d3f04227841fac2187f25aedd3aae854abd1e4d341a2417684b66b6852982	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c07/thumbnail-192.webp	f0cfaadebb1f3cede85037fd2151e74f8825cc29a4c6a835f84db0ec53fd66fe	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c08/masks/body.png	764fc0494e4ec30ccdf17d81d5931f443eb25157f486ac50946feb6093635197	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c08/master.png	b20f3f4d4b6a8a313cd4632d67b793121d7d8803a88ce5383011e2cd6ce2ae93	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c08/preview-640.webp	01a82be43ad390798dfdeec2db62d561adf0efec4d0e132345b8c1e2a6e1c41f	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r01c08/thumbnail-192.webp	ec04f9a9f2ea56d388c685523983639334cde15a9607590d4075df911bf235bf	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c01/masks/body.png	82f66578a40079f968b1724c88b22f8e5643e8e9106d268ac2b48790b08dc02d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c01/master.png	20f17755576c35156603edc59c5f3e9810acb0169703f9a851bc0602deda4d54	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c01/preview-640.webp	e711ace6a1b6d6bbac15bea6188eddee8ff0d8a08625c5f169ded26003c89dab	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c01/thumbnail-192.webp	2b6ef4cbb4bdf1eab9f2c723b49f39a60b3b8b5d1ac3a50960d0412d14f1ae2c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c02/masks/body.png	c0e9fde2b8d9c12526a4ba2ed570480b7a287202def12e305dcf6c1045880f17	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c02/master.png	8fdb5c7cfddb93ee0d5227e0984b07c1a31631815bc948ede52cb4c8c428c1b8	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c02/preview-640.webp	ed9875fc503efbe12e836c527272d859a900c7bc3bef2fbfb55d76524b3d3034	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c02/thumbnail-192.webp	3344e83f10bab0377cb3eb71423bd6b6c815e5b0fcb7c44d58b92e1d8f22ad12	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c03/masks/body.png	51a16868788c8a1f57c0bcff5d46e468961474dc61395f2c4374afbaad5cebed	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c03/master.png	a2066b330dee358f9ed234d4394f3b3c150155ec2b77ddc777daaa127ac75743	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c03/preview-640.webp	a23a590a4f2a8c11e3f89b8436aa341f9f2c3e02cb781096cb970bb1b3793bd9	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c03/thumbnail-192.webp	2fa4c6f4416a5cdcee58af818fe1ddba4cb417dfcb1a73b0adcbbeb6b82c749d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c04/masks/body.png	8c806eef97a1400002a45edda2cfc6d5ca67c615c429e6a6038aea9a4bf75dd6	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c04/master.png	3d1718cf60907eec6ebc9eece1c552435dbc48d6a8b51ecc4b8c3e229e7bd43c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c04/preview-640.webp	f60d7b36fc0564c3a672929427b927c7479d8adf55b7d00811ea2e74eca43358	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c04/thumbnail-192.webp	4280b8d3bdc4e65d7396eaac416f23e4398a31aceaf54d426b650eb9c04a39cc	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c05/masks/body.png	82fde40303005ab758d52ff976dc01042d18794db6c0746de38a9340cd629439	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c05/master.png	9739a8467b90ed7cee1dc94193cc97fb00a25943f35dd0c551e1c1164ce9140d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c05/preview-640.webp	c30b39ff0db77f8d1224f74a4ed241565f6f1c9c279bf0b2e2e74e988f9c8169	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c05/thumbnail-192.webp	25b92842a105706fdea07454086fa4458cb062282266a57d9745514d4e0857c8	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c06/masks/body.png	ec5f06151fdc08267cf9748a228b9c1bdde4911fac7eb0d88b87fee5f33b6a9c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c06/master.png	48413000d53fd925678ba3286a0162daefc6ff18862d2c2663101cebfe398053	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c06/preview-640.webp	788e59e3bf2def029534c6479a93bb13364f6cd00d7d605cb41355cfd358222a	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c06/thumbnail-192.webp	1ef4d4fd59d51a0da16944aba8dd5506e7897053c2cadd802d616d4e0381e80e	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c07/masks/body.png	d296dd42c9ca8843801f5ebc2ed4bcc12554e87614f7717a68a5fdacbecd840c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c07/master.png	865f715b248dd4004ff5c781ed3b5ac0a172993f97506aed5f293a04e6684da0	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c07/preview-640.webp	ffa939ab120674a309ea4b4a603208b05e7e1b6a24a8a6dae0d79a871b70c36b	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c07/thumbnail-192.webp	c750ccbdc80982d29c74f21d81a0a638bdc2eb769c4d8d25e4635852b17bfc15	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c08/masks/body.png	34cd2eb433e5ac07c630d4cc885a137613f9d27622f2bd5ec46f4ede10de0a8a	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c08/master.png	50c1dded0a7d1a0d82b5e76a37692729b572edc4075491348d57ab48ece897b6	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c08/preview-640.webp	adf184b5a8b351506baf8e226603c2a689075e84cb45e85cb00e478d1213f500	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r02c08/thumbnail-192.webp	a0632071f5e148d0ec3d91183d0c9fef9fc821fbdce867c59697118cdff1e015	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c01/masks/body.png	ed6c1914517707f0ba2082f9392fde7f72db81f63d4e8e7a84d0969259420d8d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c01/master.png	a4c2ed8dffe3444a643492c90ce0cf93a8be8d4e443c92491edbef9ec4da4e23	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c01/preview-640.webp	0ab75b488e7375d846e425ade373dcd051a27539e4b82cee53847512429dad8d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c01/thumbnail-192.webp	449d5d38e97c29ba0c38e9a11be3e784ab33f69bde21196fb564418a2214a346	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c02/masks/body.png	752ebaca0910d791bd941a496254a87b5a6ddcfc2af3f268bb46bade6b758cf3	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c02/master.png	7ab1b8800c947de196e27c022518918eded4d9f5703e2b24d27342f440b91186	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c02/preview-640.webp	625f0763064193282a41daf9c6cfe30517627b9af1b1c0197ac1c44f1a79fede	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c02/thumbnail-192.webp	77c8885de9c5cb9b79481046ba2d90500588602d07118b82c1729ecc472e9cda	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c03/masks/body.png	1f2c2c20179007131eca5848f272b9c376318d3647b81aae9985f01031ccbb2a	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c03/master.png	0e2495252a791335e7cd4a0d534313e47134633d1434e6cfbd06aa70919306ae	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c03/preview-640.webp	712cdc1c75f35a7e8154be4b15c7d10a3d479b73d587365c1883378ddcfcd49c	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c03/thumbnail-192.webp	bf96e2d548e059c8fe6a8ba8bdc3459ce7486fc752e9ac7a8074df535edddfdb	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c04/masks/body.png	607bbf19139ae4bd17c8b39a6acbd28c5bc66202b18911e55482dc6c99e6f389	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c04/master.png	1d9555a64fc07dd506a7b60534449f611c5be1dccdde41b4bf47712e50605452	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c04/preview-640.webp	e9c9f767128b60e87d6472445eeced0ad453482ddc04e3931b11b75e8bdde9e6	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c04/thumbnail-192.webp	29f8b5d7b9df5e711c3c62dc6d31e8dd4857b7c6e798d0cfa7b46471b4ac5e0e	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c05/masks/body.png	38b496fa3e319dbdce221e9e69d971020a455ccd349e98a6a74949cd2f804b01	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c05/master.png	bbb12df2e61cb0fff141cbabf21f221b72a8df69df98d069903a057a634d9b12	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c05/preview-640.webp	f9b1e3646f3067abf61daa20c582d7aefbbab3516a3ce01267e87125067e6ae1	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c05/thumbnail-192.webp	a767598169198885044fc0d7ab22a28e8436c033aaf2904400f61dd3f90fe4fb	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c06/masks/body.png	db43007da175b78db397348fef67cec7088263cf3ed9e5e0290661686e1dd249	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c06/master.png	824fbbcd04fbbea2ff3f8e063fde25db9512845b69d463d6d0489bb1a6288d0d	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c06/preview-640.webp	72693c3a511879d8b0df61aab64c1c94763c9249a08d1fe4c61926ec136f5f70	existing-public-main
catalog/generated/offline-core-v1/assets/02-pet-products-r03c06/thumbnail-192.webp	34da4a0033a43d40e5fea66b234473ebce485ab49f951a03fac80ae5130330b4	existing-public-main
